"","State","County","totalDeaths","totalCases","Income","Beds","Pop.2019","StayHomeDate"
"127","Illinois","Alexander",0,3,"34,713",NA,5761,"2020-03-21"
"128","Illinois","Bond",1,5,"37,653",150,16426,"2020-03-21"
"129","Illinois","Boone",8,76,"47,437",NA,53544,"2020-03-21"
"130","Illinois","Brown",0,0,"35,166",NA,6578,"2020-03-21"
"131","Illinois","Bureau",0,10,"43,931",25,32628,"2020-03-21"
"132","Illinois","Calhoun",0,1,"42,511",NA,4739,"2020-03-21"
"133","Illinois","Carroll",2,9,"42,399",NA,14305,"2020-03-21"
"134","Illinois","Cass",0,27,"42,649",NA,12147,"2020-03-21"
"135","Illinois","Champaign",5,105,"45,328",549,209689,"2020-03-21"
"136","Illinois","Christian",4,28,"41,724",67,32304,"2020-03-21"
"137","Illinois","Clark",0,4,"43,012",NA,15441,"2020-03-21"
"138","Illinois","Clay",0,2,"40,351",18,13184,"2020-03-21"
"139","Illinois","Clinton",1,84,"48,253",NA,37562,"2020-03-21"
"140","Illinois","Coles",1,22,"40,995",118,50621,"2020-03-21"
"141","Illinois","Cook",1313,30574,"62,205",18259,5150233,"2020-03-21"
"142","Illinois","Crawford",0,10,"48,332",63,18667,"2020-03-21"
"143","Illinois","Cumberland",0,3,"43,778",NA,10766,"2020-03-21"
"144","Illinois","De Witt",0,1,"47,205",25,15638,"2020-03-21"
"145","Illinois","DeKalb",1,71,"40,929",NA,104897,"2020-03-21"
"146","Illinois","Douglas",0,13,"51,537",NA,19465,"2020-03-21"
"147","Illinois","DuPage",131,2443,"72,889",NA,922921,"2020-03-21"
"148","Illinois","Edgar",0,0,"42,184",25,17161,"2020-03-21"
"149","Illinois","Edwards",0,0,"40,331",NA,6395,"2020-03-21"
"150","Illinois","Effingham",1,5,"50,599",146,34008,"2020-03-21"
"151","Illinois","Fayette",2,16,"35,456",110,21336,"2020-03-21"
"152","Illinois","Ford",1,8,"52,879",67,12961,"2020-03-21"
"153","Illinois","Franklin",0,8,"37,355",25,38469,"2020-03-21"
"154","Illinois","Fulton",0,3,"38,361",93,34340,"2020-03-21"
"155","Illinois","Gallatin",0,2,"44,602",NA,4828,"2020-03-21"
"156","Illinois","Greene",0,2,"36,912",286,12969,"2020-03-21"
"157","Illinois","Grundy",0,30,"51,657",89,51054,"2020-03-21"
"158","Illinois","Hamilton",0,2,"43,349",25,8116,"2020-03-21"
"159","Illinois","Hancock",0,4,"46,081",18,17708,"2020-03-21"
"160","Illinois","Hardin",0,1,"37,155",25,3821,"2020-03-21"
"161","Illinois","Henderson",0,4,"41,951",NA,6646,"2020-03-21"
"162","Illinois","Henry",0,36,"45,072",86,48913,"2020-03-21"
"163","Illinois","Iroquois",0,18,"43,258",84,27114,"2020-03-21"
"164","Illinois","Jackson",7,67,"37,284",184,56750,"2020-03-21"
"165","Illinois","Jasper",2,42,"45,961",NA,9610,"2020-03-21"
"166","Illinois","Jefferson",5,83,"39,581",187,37684,"2020-03-21"
"167","Illinois","Jersey",1,12,"41,522",49,21773,"2020-03-21"
"168","Illinois","Jo Daviess",0,11,"49,061",25,21235,"2020-03-21"
"169","Illinois","Johnson",0,4,"35,956",NA,12417,"2020-03-21"
"170","Illinois","Kane",39,1109,"51,333",1101,532403,"2020-03-21"
"171","Illinois","Kankakee",23,304,"41,290",468,109862,"2020-03-21"
"172","Illinois","Kendall",5,208,"49,033",NA,128990,"2020-03-21"
"173","Illinois","Knox",0,36,"39,471",209,49699,"2020-03-21"
"174","Illinois","LaSalle",1,44,"44,632",NA,108669,"2020-03-21"
"175","Illinois","Lake",118,2990,"78,559",968,696535,"2020-03-21"
"176","Illinois","Lawrence",0,3,"29,911",25,15678,"2020-03-21"
"177","Illinois","Lee",0,19,"41,788",80,34096,"2020-03-21"
"178","Illinois","Livingston",1,20,"44,775",42,35648,"2020-03-21"
"179","Illinois","Logan",0,4,"38,339",25,28618,"2020-03-21"
"180","Illinois","Macon",11,102,"48,214",188,104009,"2020-03-21"
"181","Illinois","Macoupin",0,28,"41,607",50,44926,"2020-03-21"
"182","Illinois","Madison",16,305,"46,890",968,262966,"2020-03-21"
"183","Illinois","Marion",0,26,"43,059",135,37205,"2020-03-21"
"184","Illinois","Marshall",0,4,"46,015",NA,11438,"2020-03-21"
"185","Illinois","Mason",0,6,"42,510",20,13359,"2020-03-21"
"186","Illinois","Massac",0,4,"38,360",25,13772,"2020-03-21"
"187","Illinois","McDonough",0,6,"38,692",NA,29682,"2020-03-21"
"188","Illinois","McHenry",28,513,"55,720",NA,307774,"2020-03-21"
"189","Illinois","McLean",3,88,"49,180",NA,171517,"2020-03-21"
"190","Illinois","Menard",0,4,"47,233",NA,12196,"2020-03-21"
"191","Illinois","Mercer",0,7,"45,046",22,15437,"2020-03-21"
"192","Illinois","Monroe",10,64,"58,686",NA,34637,"2020-03-21"
"193","Illinois","Montgomery",1,23,"37,717",50,28414,"2020-03-21"
"194","Illinois","Morgan",1,16,"41,359",108,33658,"2020-03-21"
"195","Illinois","Moultrie",0,4,"62,718",NA,14501,"2020-03-21"
"196","Illinois","Ogle",1,87,"46,755",16,50643,"2020-03-21"
"197","Illinois","Peoria",2,65,"51,135",1122,179179,"2020-03-21"
"198","Illinois","Perry",0,8,"38,369",50,20916,"2020-03-21"
"199","Illinois","Piatt",0,7,"54,258",16,16344,"2020-03-21"
"200","Illinois","Pike",0,1,"42,768",21,15561,"2020-03-21"
"201","Illinois","Pope",0,0,"30,306",NA,4177,"2020-03-21"
"202","Illinois","Pulaski",0,15,"36,146",NA,5335,"2020-03-21"
"203","Illinois","Putnam",0,0,"58,869",NA,5739,"2020-03-21"
"204","Illinois","Randolph",1,104,"36,905",165,31782,"2020-03-21"
"205","Illinois","Richland",0,3,"42,555",90,15513,"2020-03-21"
"206","Illinois","Rock Island",6,304,"44,802",444,141879,"2020-03-21"
"207","Illinois","Saline",0,3,"39,687",98,23491,"2020-03-21"
"208","Illinois","Sangamon",6,104,"48,891",1045,194672,"2020-03-21"
"209","Illinois","Schuyler",0,1,"44,200",46,6768,"2020-03-21"
"210","Illinois","Scott",0,0,"42,720",NA,4951,"2020-03-21"
"211","Illinois","Shelby",0,10,"41,512",30,21634,"2020-03-21"
"212","Illinois","St. Clair",24,391,"45,061",818,259686,"2020-03-21"
"213","Illinois","Stark",0,1,"42,877",NA,5342,"2020-03-21"
"214","Illinois","Stephenson",0,16,"42,722",100,44498,"2020-03-21"
"215","Illinois","Tazewell",3,36,"47,862",150,131803,"2020-03-21"
"216","Illinois","Union",0,8,"42,760",47,16653,"2020-03-21"
"217","Illinois","Vermilion",0,11,"39,481",447,75758,"2020-03-21"
"218","Illinois","Wabash",0,1,"43,571",25,11520,"2020-03-21"
"219","Illinois","Warren",0,49,"41,274",23,16844,"2020-03-21"
"220","Illinois","Washington",0,8,"51,144",NA,13887,"2020-03-21"
"221","Illinois","Wayne",0,2,"41,164",55,16215,"2020-03-21"
"222","Illinois","White",0,1,"49,605",NA,13537,"2020-03-21"
"223","Illinois","Whiteside",5,62,"44,016",135,55175,"2020-03-21"
"224","Illinois","Will",133,2126,"52,953",NA,690743,"2020-03-21"
"225","Illinois","Williamson",0,25,"44,509",431,66597,"2020-03-21"
"226","Illinois","Winnebago",8,318,"43,742",907,282572,"2020-03-21"
"227","Illinois","Woodford",1,11,"52,928",18,38459,"2020-03-21"
"228","Louisiana","Acadia",7,130,"37,304",59,62045,"2020-03-23"
"229","Louisiana","Allen",9,82,"33,381",76,25627,"2020-03-23"
"230","Louisiana","Ascension",36,568,"49,829",125,126604,"2020-03-23"
"231","Louisiana","Assumption",3,173,"46,788",6,21891,"2020-03-23"
"232","Louisiana","Avoyelles",7,69,"37,911",55,40144,"2020-03-23"
"233","Louisiana","Beauregard",3,35,"42,782",80,37497,"2020-03-23"
"234","Louisiana","Bienville",13,72,"38,493",21,13241,"2020-03-23"
"235","Louisiana","Bossier",13,270,"44,149",404,127039,"2020-03-23"
"236","Louisiana","Caddo",93,1448,"48,413",2328,240204,"2020-03-23"
"237","Louisiana","Calcasieu",27,363,"48,968",788,203436,"2020-03-23"
"238","Louisiana","Caldwell",0,17,"33,950",65,9918,"2020-03-23"
"239","Louisiana","Cameron",0,3,"50,280",49,6973,"2020-03-23"
"240","Louisiana","Catahoula",2,25,"33,655",NA,9494,"2020-03-23"
"241","Louisiana","Claiborne",6,52,"35,240",NA,15670,"2020-03-23"
"242","Louisiana","Concordia",3,30,"32,942",65,19259,"2020-03-23"
"243","Louisiana","De Soto",10,185,"40,584",NA,27463,"2020-03-23"
"244","Louisiana","East Baton Rouge",120,1739,"51,386",2733,440059,"2020-03-23"
"245","Louisiana","East Carroll",0,6,"36,010",11,6861,"2020-03-23"
"246","Louisiana","East Feliciana",11,108,"42,771",506,19135,"2020-03-23"
"247","Louisiana","Evangeline",0,45,"33,671",250,33395,"2020-03-23"
"248","Louisiana","Franklin",2,116,"31,928",43,20015,"2020-03-23"
"249","Louisiana","Grant",0,11,"31,828",NA,22389,"2020-03-23"
"250","Louisiana","Iberia",16,243,"39,270",211,69830,"2020-03-23"
"251","Louisiana","Iberville",26,433,"41,423",NA,32511,"2020-03-23"
"252","Louisiana","Jackson",0,25,"34,116",25,15744,"2020-03-23"
"253","Louisiana","Jefferson",329,6059,"51,005",1628,432493,"2020-03-23"
"254","Louisiana","Jefferson Davis",5,59,"42,334",96,31368,"2020-03-23"
"255","Louisiana","LaSalle",0,19,"32,413",NA,14892,"2020-03-23"
"256","Louisiana","Lafayette",17,443,"50,273",1120,244390,"2020-03-23"
"257","Louisiana","Lafourche",39,624,"47,096",203,97614,"2020-03-23"
"258","Louisiana","Lincoln",4,72,"40,410",159,46742,"2020-03-23"
"259","Louisiana","Livingston",11,182,"40,658",59,140789,"2020-03-23"
"260","Louisiana","Madison",0,7,"32,437",25,10951,"2020-03-23"
"261","Louisiana","Morehouse",4,46,"38,495",82,24874,"2020-03-23"
"262","Louisiana","Natchitoches",2,73,"39,860",208,38158,"2020-03-23"
"263","Louisiana","Orleans",406,6342,"52,004",1671,390144,"2020-03-23"
"264","Louisiana","Ouachita",16,622,"41,053",679,153279,"2020-03-23"
"265","Louisiana","Plaquemines",15,168,"49,376",NA,23197,"2020-03-23"
"266","Louisiana","Pointe Coupee",12,89,"44,366",25,21730,"2020-03-23"
"267","Louisiana","Rapides",8,247,"46,090",966,129648,"2020-03-23"
"268","Louisiana","Red River",4,22,"42,201",37,8442,"2020-03-23"
"269","Louisiana","Richland",0,48,"37,330",56,20122,"2020-03-23"
"270","Louisiana","Sabine",0,13,"34,558",44,23884,"2020-03-23"
"271","Louisiana","St. Bernard",15,446,"32,130",NA,47244,"2020-03-23"
"272","Louisiana","St. Charles",36,542,"49,353",59,53100,"2020-03-23"
"273","Louisiana","St. Helena",1,27,"41,592",25,10132,"2020-03-23"
"274","Louisiana","St. James",18,239,"48,484",20,21096,"2020-03-23"
"275","Louisiana","St. John the Baptist",64,749,"40,573",62,42837,"2020-03-23"
"276","Louisiana","St. Landry",34,163,"41,191",605,82124,"2020-03-23"
"277","Louisiana","St. Martin",15,221,"37,645",25,53431,"2020-03-23"
"278","Louisiana","St. Mary",20,179,"39,280",187,49348,"2020-03-23"
"279","Louisiana","St. Tammany",94,1162,"62,366",946,260419,"2020-03-23"
"280","Louisiana","Tangipahoa",21,528,"38,974",424,134758,"2020-03-23"
"281","Louisiana","Tensas",0,1,"36,630",NA,4334,"2020-03-23"
"282","Louisiana","Terrebonne",26,371,"41,504",367,110461,"2020-03-23"
"283","Louisiana","Union",6,102,"38,794",54,22108,"2020-03-23"
"284","Louisiana","Vermilion",1,34,"39,042",95,59511,"2020-03-23"
"285","Louisiana","Vernon",2,16,"40,729",119,47429,"2020-03-23"
"286","Louisiana","Washington",14,245,"33,480",45,46194,"2020-03-23"
"287","Louisiana","Webster",4,83,"40,175",196,38340,"2020-03-23"
"288","Louisiana","West Baton Rouge",15,91,"46,976",NA,26465,"2020-03-23"
"289","Louisiana","West Carroll",0,4,"36,633",21,10830,"2020-03-23"
"290","Louisiana","West Feliciana",3,103,"38,655",22,15568,"2020-03-23"
"291","Louisiana","Winn",2,20,"36,698",99,13904,"2020-03-23"
"292","Massachusetts","Barnstable",37,772,"74,756",407,212990,"2020-03-24"
"293","Massachusetts","Berkshire",31,428,"56,503",359,124944,"2020-03-24"
"294","Massachusetts","Bristol",130,2923,"54,089",1399,565217,"2020-03-24"
"295","Massachusetts","Dukes",0,0,"93,726",25,17332,"2020-03-24"
"296","Massachusetts","Essex",336,7489,"67,507",1443,789034,"2020-03-24"
"297","Massachusetts","Franklin",32,226,"54,689",89,70180,"2020-03-24"
"298","Massachusetts","Hampden",315,3295,"51,187",1773,466372,"2020-03-24"
"299","Massachusetts","Hampshire",20,427,"52,984",165,160830,"2020-03-24"
"300","Massachusetts","Middlesex",670,12648,"83,795",4150,1611699,"2020-03-24"
"301","Massachusetts","Nantucket",0,0,"124,168",19,11399,"2020-03-24"
"302","Massachusetts","Norfolk",400,5288,"92,285",1786,706775,"2020-03-24"
"303","Massachusetts","Plymouth",212,4495,"67,505",872,521202,"2020-03-24"
"304","Massachusetts","Suffolk",391,11543,"81,152",6162,803907,"2020-03-24"
"305","Massachusetts","Worcester",183,4572,"57,003",2233,830622,"2020-03-24"
"306","Michigan","Alcona",0,3,"38,375",NA,10405,"2020-03-24"
"307","Michigan","Alger",0,0,"33,767",11,9108,"2020-03-24"
"308","Michigan","Allegan",1,69,"45,182",68,118081,"2020-03-24"
"309","Michigan","Alpena",2,60,"40,985",124,28405,"2020-03-24"
"310","Michigan","Antrim",0,10,"47,070",NA,23324,"2020-03-24"
"311","Michigan","Arenac",1,16,"37,369",25,14883,"2020-03-24"
"312","Michigan","Baraga",0,0,"33,519",15,8209,"2020-03-24"
"313","Michigan","Barry",1,29,"44,919",49,61550,"2020-03-24"
"314","Michigan","Bay",2,115,"41,722",389,103126,"2020-03-24"
"315","Michigan","Benzie",0,4,"43,557",8,17766,"2020-03-24"
"316","Michigan","Berrien",14,215,"47,430",512,153401,"2020-03-24"
"317","Michigan","Branch",2,48,"37,622",96,43517,"2020-03-24"
"318","Michigan","Calhoun",10,202,"40,276",317,134159,"2020-03-24"
"319","Michigan","Cass",2,26,"44,994",25,51787,"2020-03-24"
"320","Michigan","Charlevoix",1,13,"52,885",25,26143,"2020-03-24"
"321","Michigan","Cheboygan",1,17,"40,080",NA,25276,"2020-03-24"
"322","Michigan","Chippewa",0,2,"34,269",82,37349,"2020-03-24"
"323","Michigan","Clare",1,10,"34,120",49,30950,"2020-03-24"
"324","Michigan","Clinton",9,109,"46,518",25,79595,"2020-03-24"
"325","Michigan","Crawford",3,46,"34,648",71,14029,"2020-03-24"
"326","Michigan","Delta",2,12,"40,551",25,35784,"2020-03-24"
"327","Michigan","Dickinson",2,3,"49,397",96,25239,"2020-03-24"
"328","Michigan","Eaton",5,115,"42,693",45,110268,"2020-03-24"
"329","Michigan","Emmet",2,21,"57,115",178,33415,"2020-03-24"
"330","Michigan","Genesee",161,1467,"41,068",1169,405813,"2020-03-24"
"331","Michigan","Gladwin",1,11,"36,874",25,25449,"2020-03-24"
"332","Michigan","Gogebic",1,4,"39,945",25,13975,"2020-03-24"
"333","Michigan","Grand Traverse",5,19,"50,639",377,93088,"2020-03-24"
"334","Michigan","Gratiot",1,8,"37,834",67,40711,"2020-03-24"
"335","Michigan","Hillsdale",14,113,"36,598",65,45605,"2020-03-24"
"336","Michigan","Houghton",0,2,"37,674",61,35684,"2020-03-24"
"337","Michigan","Huron",0,13,"45,425",88,30981,"2020-03-24"
"338","Michigan","Ingham",9,406,"40,761",1123,292406,"2020-03-24"
"339","Michigan","Ionia",2,43,"35,273",47,64697,"2020-03-24"
"340","Michigan","Iosco",4,33,"37,970",49,25127,"2020-03-24"
"341","Michigan","Iron",0,0,"44,959",25,11066,"2020-03-24"
"342","Michigan","Isabella",7,55,"35,501",118,69872,"2020-03-24"
"343","Michigan","Jackson",16,327,"39,832",389,158510,"2020-03-24"
"344","Michigan","Kalamazoo",11,292,"48,723",821,265066,"2020-03-24"
"345","Michigan","Kalkaska",2,17,"34,623",8,18038,"2020-03-24"
"346","Michigan","Kent",32,1031,"53,935",1860,656955,"2020-03-24"
"347","Michigan","Keweenaw",0,0,"47,618",NA,2116,"2020-03-24"
"348","Michigan","Lake",0,2,"31,813",NA,11853,"2020-03-24"
"349","Michigan","Lapeer",24,165,"43,679",183,87607,"2020-03-24"
"350","Michigan","Leelanau",0,9,"67,320",NA,21761,"2020-03-24"
"351","Michigan","Lenawee",0,82,"39,600",113,98451,"2020-03-24"
"352","Michigan","Livingston",14,315,"58,326",177,191995,"2020-03-24"
"353","Michigan","Luce",0,1,"31,827",25,6229,"2020-03-24"
"354","Michigan","Mackinac",0,5,"44,457",15,10799,"2020-03-24"
"355","Michigan","Macomb",520,5203,"46,530",1322,873972,"2020-03-24"
"356","Michigan","Manistee",0,11,"38,814",45,24558,"2020-03-24"
"357","Michigan","Marquette",7,42,"40,036",289,66699,"2020-03-24"
"358","Michigan","Mason",0,5,"41,667",49,29144,"2020-03-24"
"359","Michigan","Mecosta",1,14,"34,252",69,43453,"2020-03-24"
"360","Michigan","Menominee",0,3,"43,594",NA,22780,"2020-03-24"
"361","Michigan","Midland",3,52,"60,467",308,83156,"2020-03-24"
"362","Michigan","Missaukee",1,15,"34,972",NA,15118,"2020-03-24"
"363","Michigan","Monroe",12,273,"47,496",217,150500,"2020-03-24"
"364","Michigan","Montcalm",1,32,"34,972",148,63888,"2020-03-24"
"365","Michigan","Montmorency",0,5,"37,363",NA,9328,"2020-03-24"
"366","Michigan","Muskegon",13,228,"39,072",413,173566,"2020-03-24"
"367","Michigan","Newaygo",0,15,"38,037",25,48980,"2020-03-24"
"368","Michigan","Oakland",620,6928,"72,741",4435,1257584,"2020-03-24"
"369","Michigan","Oceana",1,5,"37,950",24,26467,"2020-03-24"
"370","Michigan","Ogemaw",0,9,"35,396",88,20997,"2020-03-24"
"371","Michigan","Ontonagon",0,0,"40,129",25,5720,"2020-03-24"
"372","Michigan","Osceola",0,8,"36,023",25,23460,"2020-03-24"
"373","Michigan","Oscoda",0,4,"33,896",NA,8241,"2020-03-24"
"374","Michigan","Otsego",8,87,"40,589",46,24668,"2020-03-24"
"375","Michigan","Ottawa",9,180,"49,418",311,291830,"2020-03-24"
"376","Michigan","Presque Isle",0,10,"39,004",28,12592,"2020-03-24"
"377","Michigan","Roscommon",0,13,"37,141",NA,24019,"2020-03-24"
"378","Michigan","Saginaw",43,558,"38,754",968,190539,"2020-03-24"
"379","Michigan","Sanilac",4,34,"38,004",65,41170,"2020-03-24"
"380","Michigan","Schoolcraft",0,3,"39,948",37,8094,"2020-03-24"
"381","Michigan","Shiawassee",7,130,"39,435",107,68122,"2020-03-24"
"382","Michigan","St. Clair",18,302,"44,316",398,159128,"2020-03-24"
